     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Automark is a free Astro website template for GoHighLevel resellers. It comes with 10+ unique pages, GoHighLevel CRM integration, and a 100/100 Lighthouse score.",
     5→    "external": {
     6→      "canonical": {
     7→        "https://themefisher.com/products/automark-astro": {}
     8→      },
     9→      "icon": {
    10→        "https://themefisher.com/images/logo/favicon.png": {}
    11→      },
    12→      "preload": {
    13→        "https://assets.teamosis.com/thumbs/automark.png": {
    14→          "as": "image"
    15→        },
    16→        "https://themefisher.com/_next/static/chunks/0k7f2tcg1kf._.js?dpl=dpl_J6qt7cEcEEu54nw82rXAm5grkrQt": {
    17→          "as": "script",
    18→          "fetchpriority": "low"
    19→        },
    20→        "https://themefisher.com/_next/static/chunks/0xyeuuqksmnhm.js?dpl=dpl_J6qt7cEcEEu54nw82rXAm5grkrQt": {
    21→          "as": "script",
    22→          "fetchpriority": "low"
    23→        },
    24→        "https://themefisher.com/_next/static/media/f7aa21714c1c53f8-s.p.0bhxxck2.9j91.woff2?dpl=dpl_J6qt7cEcEEu54nw82rXAm5grkrQt": {
    25→          "as": "font",
    26→          "crossorigin": "",
    27→          "type": "font/woff2"
    28→        },
    29→        "https://themefisher.com/images/blog/astro-draft-true-false.webp": {
    30→          "as": "image"
    31→        },
    32→        "https://themefisher.com/images/blog/astro-for-content-driven-websites.webp": {
    33→          "as": "image"
    34→        },
    35→        "https://themefisher.com/images/blog/astro-themes-update-nov-2025.webp": {
    36→          "as": "image"
    37→        },
    38→        "https://themefisher.com/images/blog/astro-v6.png": {
    39→          "as": "image"
    40→        },
    41→        "https://themefisher.com/images/blog/best-hugo-themes.webp": {
    42→          "as": "image"
    43→        },
    44→        "https://themefisher.com/images/blog/free-nextjs-templates.webp": {
    45→          "as": "image"
    46→        },
    47→        "https://themefisher.com/images/blog/mistakes-when-choosing-astro-theme.webp": {
    48→          "as": "image"
    49→        },
    50→        "https://themefisher.com/images/blog/multilingual-astro-themes.webp": {
    51→          "as": "image"
    52→        },
    53→        "https://themefisher.com/images/blog/nextjs-ai-startups-templates.webp": {
    54→          "as": "image"
    55→        },
    56→        "https://themefisher.com/images/blog/nextjs-blog-templates.webp": {
    57→          "as": "image"
    58→        },
    59→        "https://themefisher.com/images/blog/react-vulnerability.webp": {
    60→          "as": "image"
    61→        },
    62→        "https://themefisher.com/images/blog/themefisher-nextjs-templates-updated-to-nextjs-16.webp": {
    63→          "as": "image"
    64→        },
    65→        "https://themefisher.com/images/blog/using_shortcodes_in_astro_nextjs.webp": {
    66→          "as": "image"
    67→        },
    68→        "https://themefisher.com/images/icons/astro.svg?dpl=dpl_J6qt7cEcEEu54nw82rXAm5grkrQt": {
    69→          "as": "image"
    70→        },
    71→        "https://themefisher.com/images/icons/bootstrap.svg?dpl=dpl_J6qt7cEcEEu54nw82rXAm5grkrQt": {
    72→          "as": "image"
    73→        },
    74→        "https://themefisher.com/images/icons/hugo.svg?dpl=dpl_J6qt7cEcEEu54nw82rXAm5grkrQt": {
    75→          "as": "image"
    76→        },
    77→        "https://themefisher.com/images/icons/nextjs.svg?dpl=dpl_J6qt7cEcEEu54nw82rXAm5grkrQt": {
    78→          "as": "image"
    79→        },
    80→        "https://themefisher.com/images/icons/tailwind.svg?dpl=dpl_J6qt7cEcEEu54nw82rXAm5grkrQt": {
    81→          "as": "image"
    82→        },
    83→        "https://themefisher.com/images/icons/themefisher.svg?dpl=dpl_J6qt7cEcEEu54nw82rXAm5grkrQt": {
    84→          "as": "image"
    85→        },
    86→        "https://themefisher.com/images/logo/logo.svg?dpl=dpl_J6qt7cEcEEu54nw82rXAm5grkrQt": {
    87→          "as": "image"
    88→        },
    89→        "https://themefisher.com/images/testimonials/fred.jpg": {
    90→          "as": "image"
    91→        },
    92→        "https://themefisher.com/images/themefisher-ai-agent-ready-themes_copy(4).png": {
    93→          "as": "image"
    94→        },
    95→        "https://themefisher.com/images/themefisher-astro-themes-updated-to-astro-v7.png": {
    96→          "as": "image"
    97→        }
    98→      }
    99→    },
