     1→import payload from "payload";
     2→import config from "./payload.config.js";
     3→
     4→const seed = async () => {
     5→  await payload.init({
     6→    secret: process.env.PAYLOAD_SECRET || "gym-saas-secret-key-change-in-production",
     7→    config,
     8→    local: true,
     9→  });
    10→
    11→  // --- Homepage ---
    12→  await payload.create({
    13→    collection: "homepage",
    14→    data: {
    15→      banner: {
    16→        title:
    17→          "The All-In-One Growth Software for <strong>Local Business Owners</strong>",
    18→        content:
    19→          "The complete automated system designed to capture more leads, follow up instantly, and grow your local business - all in one place.",
    20→        button_primary: {
    21→          enable: true,
    22→          label: "Start Your 14-day Free Trial",
    23→          link: "#pricing",
    24→        },
    25→        button_secondary: {
    26→          enable: true,
    27→          label: "Book a Demo",
    28→          link: "#contact",
    29→        },
    30→      },
    31→      main_features: {
    32→        enable: true,
    33→        title:
    34→          "Are you losing real customers to the <strong>Follow-up Gap?</strong>",
    35→        content:
    36→          "Stop wasting money on marketing if you can't respond fast enough. Our system ensures every lead gets immediate attention.",
    37→        items: [
    38→          { value: "Wasted Ad Spend" },
    39→          { value: "Expensive 'Franken-stack' of tools" },
    40→          { value: "Scattered Customer Data" },
    41→          { value: "Missed Calls Costing Thousands" },
    42→          { value: "Lost Leads to Competitors" },
    43→          { value: "Slow Response Times" },
    44→        ],
    45→      },
    46→      value_props: {
    47→        enable: true,
    48→        title:
    49→          "Replace Your Clunky Tools With A <strong>Smart, All-In-One System</strong>",
    50→        content:
    51→          "Log in to a single powerful dashboard to manage everything seamlessly.",
    52→        items: [
    53→          {
    54→            logo: "/images/value-proposition/values-icon-1.svg",
    55→            title: "Automated Customer Follow-Up",
    56→            list: [
    57→              { value: "Missed Call Auto-Responder" },
    58→              { value: "24/7 Appointment Scheduler" },
    59→              { value: "Instant SMS & Email Follow-Up" },
    60→            ],
    61→          },
    62→          {
    63→            logo: "/images/value-proposition/values-icon-2.svg",
    64→            title: "Smart Customer Database",
    65→            list: [
    66→              { value: "Unified Lead Inbox" },
    67→              { value: "Smart Pipeline Manager" },
    68→              { value: "Client Notes & History" },
    69→            ],
    70→          },
    71→          {
    72→            logo: "/images/value-proposition/values-icon-3.svg",
    73→            title: "Autopilot Review Generator",
    74→            list: [
    75→              { value: "Automated Review Requests" },
    76→              { value: "Google & Facebook Integration" },
    77→              { value: "Reputation Tracking" },
    78→            ],
    79→          },
    80→          {
    81→            logo: "/images/value-proposition/values-icon-4.svg",
    82→            title: "High-Converting Websites",
    83→            list: [
    84→              { value: "Drag-and-Drop Landing Pages" },
    85→              { value: "Lead Capture Forms" },
    86→              { value: "Web Chat Widgets" },
    87→            ],
    88→          },
    89→        ],
    90→      },
    91→      our_features: {
    92→        enable: true,
    93→        title:
    94→          "Everything You Need To Put Growth On <strong>Autopilot</strong>",
    95→        content:
    96→          "From capturing the very first click to securing a 5-star review, we've got you covered.",
    97→        items: [
    98→          { logo: "/images/features-menu-icon.svg", title: "Automated Customer Follow-up", is_starred: false },
    99→          { logo: "/images/features-menu-icon.svg", title: "Autopilot Review Generator", is_starred: false },
   100→          { logo: "/images/features-menu-icon.svg", title: "Missed Call Auto-Responder", is_starred: false },
   101→          { logo: "/images/features-menu-icon.svg", title: "24/7 Appointment Scheduler", is_starred: false },
   102→          { logo: "/images/features-menu-icon.svg", title: "Unified Lead Inbox", is_starred: true },
   103→          { logo: "/images/features-menu-icon.svg", title: "Smart Customer Database", is_starred: false },
   104→          { logo: "/images/features-menu-icon.svg", title: "High-Converting Websites", is_starred: false },
   105→          { logo: "/images/features-menu-icon.svg", title: "Drag & Drop Forms", is_starred: false },
   106→          { logo: "/images/features-menu-icon.svg", title: "Automated Text Campaigns", is_starred: false },
   107→        ],
   108→      },
   109→      testimonial_quote: {
   110→        enable: true,
   111→        title:
   112→          "We know you didn't start your local business to become a full-time <strong>Software Engineer</strong>",
   113→        quote:
   114→          'Before this system, I was losing half my leads simply because I couldn\'t get to my phone fast enough while on jobs. Now, the system handles the follow-up for me, and I\'ve seen a 300% jump in bookings.',
   115→      },
   116→      single_testimonial: {
   117→        enable: true,
   118→        stats: [
   119→          { value: "10,000+", label: "Lead Captured" },
   120→          { value: "5x Faster", label: "Response Time" },
   121→          { value: "28hr/week", label: "Hours Saved" },
   122→        ],
   123→        testimonial: {
   124→          quote:
   125→            "This all-in-one software is exactly what our local business needed. It completely eliminated our need for 4 other separate platforms and organized our entire customer pipeline.",
   126→          avatar: "/images/avatar.png",
   127→          name: "Ronald Richards",
   128→          company: "Local Services Co.",
   129→        },
   130→      },
   131→      growth_process: {
   132→        enable: true,
   133→        title:
   134→          'Your 3-Step Path to <strong class="italic">Automated Growth</strong>',
   135→        items: [
   136→          {
   137→            logo: "/images/value-proposition/values-icon-2.svg",
   138→            title: "1. Start Your Trial",
   139→            content:
