     1→     1→import payload from "payload";
     2→     2→import config from "./payload.config.js";
     3→     3→
     4→     4→const seed = async () => {
     5→     5→  await payload.init({
     6→     6→    secret: process.env.PAYLOAD_SECRET || "gym-saas-secret-key-change-in-production",
     7→     7→    config,
     8→     8→    local: true,
     9→     9→  });
    10→    10→
    11→    11→  // --- Homepage ---
    12→    12→  await payload.create({
    13→    13→    collection: "homepage",
    14→    14→    data: {
    15→    15→      banner: {
    16→    16→        title:
    17→    17→          "The All-In-One Growth Software for <strong>Local Business Owners</strong>",
    18→    18→        content:
    19→    19→          "The complete automated system designed to capture more leads, follow up instantly, and grow your local business - all in one place.",
    20→    20→        button_primary: {
    21→    21→          enable: true,
    22→    22→          label: "Start Your 14-day Free Trial",
    23→    23→          link: "#pricing",
    24→    24→        },
    25→    25→        button_secondary: {
    26→    26→          enable: true,
    27→    27→          label: "Book a Demo",
    28→    28→          link: "#contact",
    29→    29→        },
    30→    30→      },
    31→    31→      main_features: {
    32→    32→        enable: true,
    33→    33→        title:
    34→    34→          "Are you losing real customers to the <strong>Follow-up Gap?</strong>",
    35→    35→        content:
    36→    36→          "Stop wasting money on marketing if you can't respond fast enough. Our system ensures every lead gets immediate attention.",
    37→    37→        items: [
    38→    38→          { value: "Wasted Ad Spend" },
    39→    39→          { value: "Expensive 'Franken-stack' of tools" },
    40→    40→          { value: "Scattered Customer Data" },
    41→    41→          { value: "Missed Calls Costing Thousands" },
    42→    42→          { value: "Lost Leads to Competitors" },
    43→    43→          { value: "Slow Response Times" },
    44→    44→        ],
    45→    45→      },
    46→    46→      value_props: {
    47→    47→        enable: true,
    48→    48→        title:
    49→    49→          "Replace Your Clunky Tools With A <strong>Smart, All-In-One System</strong>",
    50→    50→        content:
    51→    51→          "Log in to a single powerful dashboard to manage everything seamlessly.",
    52→    52→        items: [
    53→    53→          {
    54→    54→            logo: "/images/value-proposition/values-icon-1.svg",
    55→    55→            title: "Automated Customer Follow-Up",
    56→    56→            list: [
    57→    57→              { value: "Missed Call Auto-Responder" },
    58→    58→              { value: "24/7 Appointment Scheduler" },
    59→    59→              { value: "Instant SMS & Email Follow-Up" },
    60→    60→            ],
    61→    61→          },
    62→    62→          {
    63→    63→            logo: "/images/value-proposition/values-icon-2.svg",
    64→    64→            title: "Smart Customer Database",
    65→    65→            list: [
    66→    66→              { value: "Unified Lead Inbox" },
    67→    67→              { value: "Smart Pipeline Manager" },
    68→    68→              { value: "Client Notes & History" },
    69→    69→            ],
    70→    70→          },
    71→    71→          {
    72→    72→            logo: "/images/value-proposition/values-icon-3.svg",
    73→    73→            title: "Autopilot Review Generator",
    74→    74→            list: [
    75→    75→              { value: "Automated Review Requests" },
    76→    76→              { value: "Google & Facebook Integration" },
    77→    77→              { value: "Reputation Tracking" },
    78→    78→            ],
    79→    79→          },
    80→    80→          {
    81→    81→            logo: "/images/value-proposition/values-icon-4.svg",
    82→    82→            title: "High-Converting Websites",
    83→    83→            list: [
    84→    84→              { value: "Drag-and-Drop Landing Pages" },
    85→    85→              { value: "Lead Capture Forms" },
    86→    86→              { value: "Web Chat Widgets" },
    87→    87→            ],
    88→    88→          },
    89→    89→        ],
    90→    90→      },
    91→    91→      our_features: {
    92→    92→        enable: true,
    93→    93→        title:
    94→    94→          "Everything You Need To Put Growth On <strong>Autopilot</strong>",
    95→    95→        content:
    96→    96→          "From capturing the very first click to securing a 5-star review, we've got you covered.",
    97→    97→        items: [
    98→    98→          { logo: "/images/features-menu-icon.svg", title: "Automated Customer Follow-up", is_starred: false },
    99→    99→          { logo: "/images/features-menu-icon.svg", title: "Autopilot Review Generator", is_starred: false },
   100→   100→          { logo: "/images/features-menu-icon.svg", title: "Missed Call Auto-Responder", is_starred: false },
   101→   101→          { logo: "/images/features-menu-icon.svg", title: "24/7 Appointment Scheduler", is_starred: false },
   102→   102→          { logo: "/images/features-menu-icon.svg", title: "Unified Lead Inbox", is_starred: true },
   103→   103→          { logo: "/images/features-menu-icon.svg", title: "Smart Customer Database", is_starred: false },
   104→   104→          { logo: "/images/features-menu-icon.svg", title: "High-Converting Websites", is_starred: false },
   105→   105→          { logo: "/images/features-menu-icon.svg", title: "Drag & Drop Forms", is_starred: false },
   106→   106→          { logo: "/images/features-menu-icon.svg", title: "Automated Text Campaigns", is_starred: false },
   107→   107→        ],
   108→   108→      },
   109→   109→      testimonial_quote: {
   110→   110→        enable: true,
   111→   111→        title:
   112→   112→          "We know you didn't start your local business to become a full-time <strong>Software Engineer</strong>",
   113→   113→        quote:
   114→   114→          'Before this system, I was losing half my leads simply because I couldn\'t get to my phone fast enough while on jobs. Now, the system handles the follow-up for me, and I\'ve seen a 300% jump in bookings.',
   115→   115→      },
   116→   116→      single_testimonial: {
