   150→
   151→          {/* Mobile nav */}
   152→          <MobileNav />
   153→        </div>
   154→      </header>
   155→
   156→      <main>
   157→        {/* ============================================================ */}
   158→        {/* 2. HERO                                                     */}
   159→        {/* ============================================================ */}
   160→        <section className="relative overflow-hidden py-24 sm:py-32 lg:py-40">
   161→          {/* Radial glow */}
   162→          <div className="pointer-events-none absolute inset-0 flex items-center justify-center">
   163→            <div className="h-[600px] w-[600px] rounded-full bg-[#937AFF]/15 blur-[140px]" />
   164→          </div>
   165→
   166→          <div className="relative max-w-7xl mx-auto px-6 text-center">
   167→            <h1
   168→              className="text-4xl sm:text-5xl lg:text-6xl xl:text-7xl font-bold leading-tight tracking-tight text-white"
   169→              dangerouslySetInnerHTML={{ __html: hp.bannerTitle || 'Grow Your Business <strong>Automatically</strong>' }}
   170→            />
   171→            <p className="mt-6 max-w-2xl mx-auto text-lg sm:text-xl text-[#817E84] leading-relaxed">
   172→              {hp.bannerContent ||
   173→                'The complete automated system designed to capture more leads, follow up instantly, and grow your local business.'}
   174→            </p>
   175→            <div className="mt-10 flex flex-col sm:flex-row items-center justify-center gap-4">
   176→              <a
   177→                href={hp.bannerPrimaryBtn?.link || '#pricing'}
   178→                className="inline-flex items-center gap-2 bg-[#937AFF] hover:bg-[#7d5ff0] text-white font-semibold px-8 py-3.5 rounded-lg transition-colors duration-200 shadow-lg shadow-[#937AFF]/25"
   179→              >
   180→                {hp.bannerPrimaryBtn?.label || 'Get Started Free'}
   181→                <ArrowRight className="w-4 h-4" />
   182→              </a>
   183→              <a
   184→                href={hp.bannerSecondaryBtn?.link || '#features'}
   185→                className="inline-flex items-center gap-2 border border-[#937AFF]/40 text-[#937AFF] hover:bg-[#937AFF]/10 font-semibold px-8 py-3.5 rounded-lg transition-colors duration-200"
   186→              >
   187→                {hp.bannerSecondaryBtn?.label || 'See Features'}
   188→              </a>
   189→            </div>
   190→          </div>
   191→        </section>
   192→
   193→        {/* ============================================================ */}
   194→        {/* 3. MAIN FEATURES                                            */}
   195→        {/* ============================================================ */}
   196→        <section className="py-20 sm:py-28">
   197→          <div className="max-w-7xl mx-auto px-6 text-center">
   198→            <h2 className="text-3xl sm:text-4xl font-bold text-white">
   199→              {hp.mainFeaturesTitle || 'Main Features'}
   200→            </h2>
   201→            <p className="mt-4 max-w-xl mx-auto text-[#817E84]">
   202→              {hp.mainFeaturesContent || 'Everything you need to automate and scale your marketing.'}
   203→            </p>
   204→            <div className="mt-12 flex flex-wrap justify-center gap-3">
   205→              {(hp.mainFeaturesItems?.length
   206→                ? hp.mainFeaturesItems
   207→                : [
   208→                    { text: 'Email Automation' },
   209→                    { text: 'SMS Campaigns' },
   210→                    { text: 'CRM & Pipeline' },
   211→                    { text: 'Landing Pages' },
   212→                    { text: 'Social Media' },
   213→                    { text: 'Analytics Dashboard' },
   214→                  ]
   215→              ).map((item, i) => (
   216→                <div
   217→                  key={i}
   218→                  className="inline-flex items-center gap-3 bg-zinc-900 border border-zinc-800 rounded-full px-5 py-2.5"
   219→                >
   220→                  <span className="flex items-center justify-center w-6 h-6 rounded-full bg-[#FF5353]/20">
   221→                    <X className="w-3 h-3 text-[#FF5353]" />
   222→                  </span>
   223→                  <span className="text-sm text-[#E5E5E5] whitespace-nowrap">{item.text}</span>
   224→                </div>
   225→              ))}
   226→            </div>
   227→          </div>
   228→        </section>
   229→
   230→        {/* ============================================================ */}
   231→        {/* 4. FEATURES GRID                                            */}
   232→        {/* ============================================================ */}
   233→        <section id="features" className="py-20 sm:py-28 bg-zinc-900/30">
   234→          <div className="max-w-7xl mx-auto px-6">
   235→            <div className="text-center mb-14">
   236→              <h2 className="text-3xl sm:text-4xl font-bold text-white">
   237→                {hp.featuresTitle || 'Powerful Features'}
   238→              </h2>
   239→              <p className="mt-4 max-w-xl mx-auto text-[#817E84]">
   240→                {hp.featuresContent || 'Tools designed to help you dominate your market.'}
   241→              </p>
   242→            </div>
   243→            <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-6">
   244→              {(features.length
   245→                ? features
   246→                : [
   247→                    { id: 'f1', title: 'Lead Capture', isStarred: true },
   248→                    { id: 'f2', title: 'Automated Follow-up', isStarred: false },
   249→                    { id: 'f3', title: 'Review Management', isStarred: true },
   250→                    { id: 'f4', title: 'Pipeline Builder', isStarred: false },
   251→                    { id: 'f5', title: 'Social Scheduling', isStarred: false },
   252→                    { id: 'f6', title: 'Revenue Analytics', isStarred: true },
   253→                  ]
   254→              ).map((f) => (
   255→                <div
   256→                  key={f.id}
   257→                  className="group relative bg-[#0B0C17] border border-[#202128] rounded-2xl p-6 hover:border-[#937AFF]/40 transition-all duration-300"
   258→                >
   259→                  {f.isStarred && (
   260→                    <span className="absolute top-4 right-4 inline-flex items-center gap-1 text-xs font-semibold text-amber-400 bg-amber-400/10 px-2.5 py-1 rounded-full">
   261→                      <Star className="w-3 h-3 fill-amber-400" />
   262→                      Popular
   263→                    </span>
   264→                  )}
   265→                  <div className="flex items-center justify-center w-12 h-12 rounded-xl bg-[#937AFF]/10 mb-4">
   266→                    <Star className="w-6 h-6 text-[#937AFF]" />
   267→                  </div>
   268→                  <h3 className="text-lg font-semibold text-white">{f.title}</h3>
   269→                </div>
   270→              ))}
   271→            </div>
   272→          </div>
   273→        </section>
   274→
   275→        {/* ============================================================ */}
   276→        {/* 5. STATS                                                    */}
   277→        {/* ============================================================ */}
   278→        {stats.length > 0 && (
   279→          <section className="py-20 sm:py-28">
   280→            <div className="max-w-7xl mx-auto px-6">
   281→              <div className="grid grid-cols-2 lg:grid-cols-4 gap-6">
   282→                {stats.map((s) => (
   283→                  <div
   284→                    key={s.id}
   285→                    className="bg-[#937AFF]/10 border border-[#937AFF]/20 rounded-2xl p-6 sm:p-8 text-center"
   286→                  >
   287→                    <p className="text-3xl sm:text-4xl lg:text-5xl font-bold text-[#937AFF]">{s.value}</p>
   288→                    <p className="mt-2 text-sm sm:text-base text-[#817E84]">{s.label}</p>
   289→                  </div>
   290→                ))}
   291→              </div>
   292→            </div>
   293→          </section>
   294→        )}
   295→
   296→        {/* ============================================================ */}
   297→        {/* 6. TEAM                                                     */}
   298→        {/* ============================================================ */}
   299→        <section id="about" className="py-20 sm:py-28 bg-zinc-900/30">
   300→          <div className="max-w-7xl mx-auto px-6">
   301→            <div className="text-center mb-14">
   302→              <h2 className="text-3xl sm:text-4xl font-bold text-white">{hp.ourStoryTitle || 'Our Team'}</h2>
   303→              <p className="mt-4 max-w-xl mx-auto text-[#817E84]">
   304→                The passionate people behind Automark.
   305→              </p>
   306→            </div>
   307→            <div className="grid grid-cols-2 lg:grid-cols-4 gap-6">
   308→              {(teamMembers.length
   309→                ? teamMembers
   310→                : [
   311→                    { id: 't1', name: 'Alex Morgan', role: 'CEO & Founder', image: '' },
   312→                    { id: 't2', name: 'Sarah Chen', role: 'CTO', image: '' },
   313→                    { id: 't3', name: 'James Wilson', role: 'Head of Sales', image: '' },
   314→                    { id: 't4', name: 'Emily Davis', role: 'Marketing Lead', image: '' },
   315→                  ]
   316→              ).map((m) => (
   317→                <div
   318→                  key={m.id}
   319→                  className="flex flex-col items-center bg-[#0B0C17] border border-[#202128] rounded-2xl p-6 text-center hover:border-[#937AFF]/40 transition-all duration-300"
   320→                >
   321→                  <div className="w-20 h-20 rounded-full bg-zinc-800 flex items-center justify-center mb-4 overflow-hidden">
   322→                    {m.image ? (
   323→                      <img src={m.image} alt={m.name} className="w-full h-full object-cover" />
   324→                    ) : (
   325→                      <span className="text-2xl font-bold text-[#937AFF]">
   326→                        {m.name
   327→                          ?.split(' ')
   328→                          .map((n) => n[0])
   329→                          .join('')}
   330→                      </span>
   331→                    )}
   332→                  </div>
   333→                  <h3 className="font-semibold text-white">{m.name}</h3>
   334→                  <p className="text-sm text-[#817E84] mt-1">{m.role}</p>
   335→                </div>
   336→              ))}
   337→            </div>
   338→          </div>
   339→        </section>
   340→
   341→        {/* ============================================================ */}
   342→        {/* 7. PRICING                                                  */}
   343→        {/* ============================================================ */}
   344→        <section id="pricing" className="py-20 sm:py-28">
   345→          <div className="max-w-7xl mx-auto px-6">
   346→            <div className="text-center mb-14">
   347→              <h2 className="text-3xl sm:text-4xl font-bold text-white">
   348→                {hp.pricingTitle || 'Simple, Transparent Pricing'}
   349→              </h2>
   350→              <p className="mt-4 max-w-xl mx-auto text-[#817E84]">
   351→                {hp.pricingContent || 'Choose the plan that fits your business needs.'}
   352→              </p>
   353→            </div>
   354→            <div className="grid grid-cols-1 md:grid-cols-3 gap-6 lg:gap-8 items-start">
   355→              {(pricingPlans.length
   356→                ? pricingPlans
   357→                : [
   358→                    {
   359→                      id: 'p1',
   360→                      title: 'Starter',
   361→                      price: '$49',
   362→                      yearlyPrice: '$39',
   363→                      description: 'Perfect for small businesses getting started with marketing automation.',
   364→                      isFeatured: false,
   365→                      offerText: '',
   366→                      buttonLabel: 'Get Started',
   367→                      buttonLink: '#',
   368→                      features: [
   369→                        { label: '500 Contacts', included: true },
   370→                        { label: 'Email Automation', included: true },
   371→                        { label: 'Landing Pages', included: true },
   372→                        { label: 'SMS Campaigns', included: false },
   373→                        { label: 'CRM Pipeline', included: false },
   374→                      ],
   375→                    },
   376→                    {
   377→                      id: 'p2',
   378→                      title: 'Professional',
   379→                      price: '$149',
   380→                      yearlyPrice: '$119',
   381→                      description: 'For growing businesses that need advanced marketing tools.',
   382→                      isFeatured: true,
   383→                      offerText: 'Most Popular',
   384→                      buttonLabel: 'Get Started',
   385→                      buttonLink: '#',
   386→                      features: [
   387→                        { label: '5,000 Contacts', included: true },
   388→                        { label: 'Email Automation', included: true },
   389→                        { label: 'Landing Pages', included: true },
   390→                        { label: 'SMS Campaigns', included: true },
   391→                        { label: 'CRM Pipeline', included: true },
   392→                      ],
   393→                    },
   394→                    {
   395→                      id: 'p3',
   396→                      title: 'Enterprise',
   397→                      price: '$349',
   398→                      yearlyPrice: '$279',
   399→                      description: 'For large businesses that need the full power of Automark.',
   400→                      isFeatured: false,
   401→                      offerText: '',
   402→                      buttonLabel: 'Contact Sales',
   403→                      buttonLink: '#contact',
   404→                      features: [
   405→                        { label: 'Unlimited Contacts', included: true },
   406→                        { label: 'Email Automation', included: true },
   407→                        { label: 'Landing Pages', included: true },
   408→                        { label: 'SMS Campaigns', included: true },
   409→                        { label: 'CRM Pipeline', included: true },
   410→                      ],
   411→                    },
   412→                  ]
   413→              ).map((plan) => (
   414→                <div
   415→                  key={plan.id}
   416→                  className={`relative rounded-2xl p-6 sm:p-8 transition-all duration-300 ${
   417→                    plan.isFeatured
   418→                      ? 'bg-[#0B0C17] border-2 border-[#937AFF] shadow-lg shadow-[#937AFF]/20 scale-[1.02]'
