     1→     1→---
     2→     2→import ImageMod from "@/layouts/components/ImageMod.astro";
     3→     3→import Base from "@/layouts/Base.astro";
     4→     4→import ValueCard from "@/layouts/components/ValueCard.astro";
     5→     5→import BusinessNeeds from "@/layouts/components/BusinessNeeds.astro";
     6→     6→import ComparisonRow from "@/layouts/components/ComparisonRow.astro";
     7→     7→import PricingSection from "@/layouts/components/PricingSection.astro";
     8→     8→import ProcessCard from "@/layouts/components/ProcessCard.astro";
     9→     9→import GradientBlob from "@/layouts/components/GradientBlob.astro";
    10→    10→import BrandsCarousel from "@/layouts/components/BrandsCarousel.astro";
    11→    11→import OurStory from "@/layouts/components/OurStory.astro";
    12→    12→import Faq from "@/layouts/components/Faq.astro";
    13→    13→import CallToAction from "@/layouts/components/CallToAction.astro";
    14→    14→import VideoShowcase from "@/layouts/components/VideoShowcase.astro";
    15→    15→import LeadGeneration from "@/layouts/components/LeadGeneration.astro";
    16→    16→import Badge from "@/layouts/components/Badge.astro";
    17→    17→import TeamCard from "@/layouts/components/TeamCard.astro";
    18→    18→import ShowcaseCard from "@/layouts/components/ShowcaseCard.astro";
    19→    19→import config from "@/config/config.json";
    20→    20→import { getListPage } from "@/lib/contentParser.astro";
    21→    21→import { markdownify } from "@/lib/utils/textConverter";
    22→    22→import Testimonial from "@/partials/Testimonial.astro";
    23→    23→import Features from "@/partials/Features.astro";
    24→    24→import DynamicIcon from "@/helpers/DynamicIcon";
    25→    25→import type { Homepage, About, Features as FeaturesType, Contact } from "@/types";
    26→    26→
    27→    27→const homepage = await getListPage("homepage", "-index");
    28→    28→const homepageData: Homepage = homepage.data;
    29→    29→const about = await getListPage("about", "-index");
    30→    30→const aboutData: About = about.data;
    31→    31→const features = await getListPage("features", "-index");
    32→    32→const featuresData: FeaturesType = features.data;
    33→    33→const contact = await getListPage("contact", "-index");
    34→    34→const contactData: Contact = contact.data;
    35→    35→---
    36→    36→
    37→    37→<Base>
    38→    38→  <!-- ===== HERO BANNER ===== -->
    39→    39→  <section id="hero" class="section-ph relative overflow-hidden">
    40→    40→    <div class="container relative">
    41→    41→      <div class="absolute top-0 left-0 w-full">
    42→    42→        <div class="h-100 w-full overflow-hidden -translate-y-10">
    43→    43→          <canvas class="heroSporeCanvas w-full"></canvas>
    44→    44→        </div>
    45→    45→      </div>
    46→    46→      <div class="row justify-center">
    47→    47→        <div class="mb-20 text-center relative">
    48→    48→          <h1
    49→    49→            class="mb-8 lg:col-9 mx-auto text-h3 lg:text-h1 hasHighlight"
    50→    50→            set:html={markdownify(homepageData.banner.title)}
    51→    51→          />
    52→    52→          <p class="mb-10 lg:col-6 mx-auto">{homepageData.banner.content}</p>
    53→    53→          <div class="flex gap-4 justify-center items-center flex-wrap">
    54→    54→            <a
    55→    55→              class="btn btn-primary"
    56→    56→              rel="noopener noreferrer"
    57→    57→              href={homepageData.banner.button_primary.link}
    58→    58→            >
    59→    59→              {homepageData.banner.button_primary.label}
    60→    60→            </a>
    61→    61→            <a
    62→    62→              class="btn btn-outline"
    63→    63→              rel="noopener noreferrer"
    64→    64→              href={homepageData.banner.button_secondary.link}
    65→    65→            >
    66→    66→              {homepageData.banner.button_secondary.label}
    67→    67→            </a>
    68→    68→          </div>
    69→    69→        </div>
    70→    70→        <div class="col-12">
    71→    71→          <div
    72→    72→            class="flex justify-center w-full perspective-near xl:perspective-dramatic"
    73→    73→          >
    74→    74→            <VideoShowcase />
    75→    75→          </div>
    76→    76→        </div>
    77→    77→      </div>
    78→    78→    </div>
    79→    79→    <div
    80→    80→      class="absolute left-1/2 top-0 -translate-y-1/2 -translate-x-1/2 size-160 xl:size-300 -z-20 blur-2xl"
    81→    81→      style="background: radial-gradient(circle, var(--color-primary) 0%, color-mix(in srgb, var(--color-primary) 78%, transparent) 20%, transparent 70%);"
    82→    82→    >
    83→    83→    </div>
    84→    84→    <div class="absolute top-0 left-0 flex flex-col gap-6 -z-10">
    85→    85→      <svg xmlns="http://www.w3.org/2000/svg" width="567" height="558" fill="none">
    86→    86→        <g opacity=".5">
    87→    87→          <g filter="url(#a-banner)" style="mix-blend-mode:plus-lighter"><path fill="url(#b-banner)" d="M-20.527-7.51 10.182-43l259.774 233.148-13.283 15.352-277.2-213.01Z"></path></g>
    88→    88→          <g filter="url(#c-banner)" style="mix-blend-mode:plus-lighter"><path fill="url(#d-banner)" d="M-52 13.659-20.788-25l267.328 224.459-13.502 16.722-285.04-202.522Z"></path></g>
    89→    89→          <g filter="url(#e-banner)" style="mix-blend-mode:plus-lighter"><path fill="url(#f-banner)" d="M-108.079-4.9-66.125-46l290.011 307.352-18.147 17.779-313.818-284.03Z"></path></g>
    90→    90→          <g filter="url(#g-banner)"><ellipse cx="143" cy="252.378" fill="var(--color-primary-light)" fill-opacity=".5" rx="143" ry="252.378" transform="scale(-1 1) rotate(46.133 191.203 -117.756)"></ellipse></g>
    91→    91→        </g>
    92→    92→        <defs>
    93→    93→          <filter id="a-banner" width="338.484" height="296.5" x="-44.527" y="-67" color-interpolation-filters="sRGB" filterUnits="userSpaceOnUse"><feFlood flood-opacity="0" result="BackgroundImageFix"></feFlood><feBlend in="SourceGraphic" in2="BackgroundImageFix" result="shape"></feBlend><feGaussianBlur result="effect1" stdDeviation="12"></feGaussianBlur></filter>
    94→    94→          <filter id="c-banner" width="346.541" height="289.181" x="-76.001" y="-49" color-interpolation-filters="sRGB" filterUnits="userSpaceOnUse"><feFlood flood-opacity="0" result="BackgroundImageFix"></feFlood><feBlend in="SourceGraphic" in2="BackgroundImageFix" result="shape"></feBlend><feGaussianBlur result="effect1" stdDeviation="12"></feGaussianBlur></filter>
    95→    95→          <filter id="e-banner" width="379.965" height="373.131" x="-132.079" y="-70" color-interpolation-filters="sRGB" filterUnits="userSpaceOnUse"><feFlood flood-opacity="0" result="BackgroundImageFix"></feFlood><feBlend in="SourceGraphic" in2="BackgroundImageFix" result="shape"></feBlend><feGaussianBlur result="effect1" stdDeviation="12"></feGaussianBlur></filter>
    96→    96→          <filter id="g-banner" width="914.454" height="906.103" x="-348.178" y="-349.061" color-interpolation-filters="sRGB" filterUnits="userSpaceOnUse"><feFlood flood-opacity="0" result="BackgroundImageFix"></feFlood><feBlend in="SourceGraphic" in2="BackgroundImageFix" result="shape"></feBlend><feGaussianBlur result="effect1" stdDeviation="125"></feGaussianBlur></filter>
    97→    97→          <linearGradient id="b-banner" x1="-5.173" x2="258.744" y1="-25.255" y2="203.106" gradientUnits="userSpaceOnUse"><stop stop-color="var(--color-primary)"></stop><stop offset="1" stop-color="var(--color-primary)" stop-opacity="0"></stop></linearGradient>
    98→    98→          <linearGradient id="d-banner" x1="-36.394" x2="235.144" y1="-5.671" y2="213.574" gradientUnits="userSpaceOnUse"><stop stop-color="var(--color-primary)"></stop><stop offset="1" stop-color="var(--color-primary)" stop-opacity="0"></stop></linearGradient>
    99→    99→          <linearGradient id="f-banner" x1="-87.102" x2="208.568" y1="-25.45" y2="276.359" gradientUnits="userSpaceOnUse"><stop stop-color="var(--color-primary)"></stop><stop offset="1" stop-color="var(--color-primary)" stop-opacity="0"></stop></linearGradient>
   100→   100→        </defs>
   101→   101→      </svg>
   102→   102→    </div>
   103→   103→  </section>
   104→   104→  <hr class="h-px bg-linear-to-r from-transparent from-10% via-white/50 to-90% to-transparent border-0" />
   105→   105→
   106→   106→  <!-- ===== MAIN FEATURES (Pill Tags) ===== -->
   107→   107→  {
   108→   108→    homepageData.main_features.enable && (
   109→   109→      <section class="section pt-30 xl:pt-37">
   110→   110→        <div class="container">
   111→   111→          <div class="section-container">
   112→   112→            <div class="section-intro centralize">
   113→   113→              <h2 class="title hasHighlight" set:html={markdownify(homepageData.main_features.title)} />
   114→   114→              <p class="subtitle">{homepageData.main_features.content}</p>
   115→   115→            </div>
   116→   116→            <div class="section-content">
   117→   117→              <div class="feature-items-group mb-9">
   118→   118→                {homepageData.main_features.items.slice(0, 3).map((text: string) => (
   119→   119→                  <div class="bg-body border border-border px-4 w-full py-2.5 rounded-full flex items-center justify-center relative z-10 gap-x-2">
   120→   120→                    <svg class="shrink-0" width="20" height="20" viewBox="0 0 20 20" fill="none" xmlns="http://www.w3.org/2000/svg">
   121→   121→                      <path d="M9.99999 1.04163C14.9476 1.04163 18.9583 5.05241 18.9583 9.99996C18.9583 14.9475 14.9476 18.9583 9.99999 18.9583C5.05244 18.9583 1.04166 14.9475 1.04166 9.99996C1.04166 5.05241 5.05244 1.04163 9.99999 1.04163ZM8.02571 6.8538C7.69841 6.58685 7.2159 6.6057 6.9108 6.91077C6.60581 7.21587 6.5869 7.6984 6.85383 8.02568L6.9108 8.08915L8.82157 9.99996L6.91161 11.9108C6.5863 12.2362 6.58619 12.7638 6.91161 13.0891C7.23705 13.4143 7.76464 13.4145 8.09 13.0891L9.99999 11.1784L11.91 13.0891L11.9735 13.1461C12.3007 13.413 12.7832 13.394 13.0884 13.0891C13.3934 12.7842 13.4128 12.3015 13.1462 11.9742L13.0884 11.9108L11.1776 9.99996L13.0892 8.08915L13.1462 8.02568C13.4131 7.69839 13.3942 7.21587 13.0892 6.91077C12.7841 6.6057 12.3016 6.58685 11.9742 6.8538L11.9108 6.91077L9.99999 8.82154L8.08918 6.91077L8.02571 6.8538Z" fill="var(--color-secondary)" />
   122→   122→                    </svg>
   123→   123→                    <span class="font-semibold text-white text-lg">{text}</span>
   124→   124→                  </div>
   125→   125→                ))}
   126→   126→              </div>
   127→   127→              <div class="feature-items-group">
   128→   128→                {homepageData.main_features.items.slice(3).map((text: string) => (
   129→   129→                  <div class="bg-body border border-border px-4 w-full py-2.5 rounded-full flex items-center justify-center relative z-10 gap-x-2">
   130→   130→                    <svg class="shrink-0" width="20" height="20" viewBox="0 0 20 20" fill="none" xmlns="http://www.w3.org/2000/svg">
